Date : 2024-01-21 13:06:30
Directory : /Users/nevdread/dev/devAds/designStudio/client/src
Total : 68 files,  2893 codes, -17 comments, 176 blanks, all 3052 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         25 |      3,601 |        174 |        340 |      4,115 |
| JavaScript     |         16 |      1,247 |         65 |        232 |      1,544 |
| CSS            |          1 |          3 |          0 |          2 |          5 |
| TypeScript     |         26 |     -1,958 |       -256 |       -398 |     -2,612 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         68 |      2,893 |        -17 |        176 |      3,052 |
| . (Files)                                                                                  |          3 |         62 |          0 |          7 |         69 |
| ..                                                                                         |         26 |     -1,958 |       -256 |       -398 |     -2,612 |
| ../..                                                                                      |         26 |     -1,958 |       -256 |       -398 |     -2,612 |
| ../../server                                                                               |         26 |     -1,958 |       -256 |       -398 |     -2,612 |
| ../../server/src                                                                           |         26 |     -1,958 |       -256 |       -398 |     -2,612 |
| ../../server/src (Files)                                                                   |          2 |       -214 |        -23 |        -41 |       -278 |
| ../../server/src/controller                                                                |          3 |       -489 |        -33 |       -114 |       -636 |
| ../../server/src/middleware                                                                |          4 |        -87 |         -2 |        -31 |       -120 |
| ../../server/src/models                                                                    |          5 |       -225 |         -3 |        -41 |       -269 |
| ../../server/src/schema                                                                    |          3 |       -219 |       -140 |        -42 |       -401 |
| ../../server/src/service                                                                   |          3 |       -576 |        -43 |        -94 |       -713 |
| ../../server/src/utils                                                                     |          6 |       -148 |        -12 |        -35 |       -195 |
| components                                                                                 |         14 |        976 |         44 |        126 |      1,146 |
| components (Files)                                                                         |          7 |        731 |         27 |         57 |        815 |
| components/hooks                                                                           |          6 |        149 |         14 |         53 |        216 |
| components/loyout                                                                          |          1 |         96 |          3 |         16 |        115 |
| pages                                                                                      |         14 |      2,699 |        137 |        249 |      3,085 |
| utils                                                                                      |         11 |      1,114 |         58 |        192 |      1,364 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                   | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/nevdread/dev/devAds/designStudio/client/src/App.jsx                                 | JavaScript JSX |         39 |          0 |          3 |         42 |
